,kernel,likelihood,mle,model,n_inducing_points,out_sample,run_time,test_dates,test_size,train_dates,train_size,var_out_sample,var_within_sample,week_1,week_2,week_3,within_sample
37,Sum,Gaussian,432.31,"$f(t, S(t), I(t), Home(t), Work(t), Recreational(t)$",15,-0.006,99.2496288579996,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0371,0.0389,0.0007,-0.0144,-0.006,-0.0001
13,Product,Gaussian,395.04,"$f(t, S(t), I(t), Home(t), Work(t), Recreational(t)$",15,0.0069,101.24144592900029,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0375,0.0404,0.0425,-0.0004,0.0062,0.0022
36,Matern32,Gaussian,93.86,"$f(t, S(t)*I(t), Home(t)*Work(t)*Recreational(t))$",15,-0.0087,76.52063964499985,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0509,0.0523,0.0348,0.0402,-0.0109,0.0002
5,Product,Gaussian,-130.38,"$f(t, I(t), Home(t))$",15,0.0092,99.11010234900004,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0608,0.0637,0.0185,0.0527,0.0079,-0.0422
28,Product,Gaussian,-690.63,"$f(t, S(t)^p, I(t)^p, Home(t)^p, Work(t)^p, Recreational(t)^p$",15,-0.0155,105.87932628199997,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.2137,0.225,0.0573,-0.0701,-0.0159,0.0084
11,Sum,Gaussian,163.43,"$f(t, S(t)^p, I(t)^p, Home(t)^p, Work(t)^p, Recreational(t)^p$",15,0.0236,103.63697162199969,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.049,0.0519,-0.0373,0.0499,0.0244,0.0003
39,Product,Gaussian,-517.18,$f(S(t)+I(t))$,15,-0.0279,97.26769888700005,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0892,0.0896,-0.0039,0.035,-0.03,0.0378
31,Product,Gaussian,145.45,"$f(t, S(t)*I(t), Home(t))$",15,0.0282,100.0623002719999,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0469,0.05,0.0459,0.0525,0.0272,-0.0132
2,Matern32,Gaussian,161.95,"$f(t, S(t)*I(t), Home(t))$",15,0.033,71.83719348399995,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0464,0.0492,0.0415,0.0463,0.0325,-0.0
18,Product,Gaussian,86.91,"$f(t, S(t)*I(t), Home(t)*Work(t)*Recreational(t)$",15,0.0415,105.28053787099998,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0496,0.0525,0.0611,0.0218,0.0415,-0.0142
20,Matern32,Gaussian,114.69,"$f(t, S(t)^p, I(t)^p)$",15,0.048,80.83566812000004,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0486,0.0507,-0.0378,0.0303,0.0505,0.0002
29,Matern32,Gaussian,383.72,"$f(t, S(t)^p, I(t)^p, Home(t)^p, Work(t)^p, Recreational(t)^p)$",15,-0.0496,88.57761300900006,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0367,0.0393,0.0657,0.0546,-0.0549,-0.0008
16,Sum,Gaussian,-115.25,"$f(t, S(t)+I(t))$",15,0.0505,97.88632840199989,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0622,0.0628,0.0342,-0.0842,0.0542,-0.0
34,Matern32,Gaussian,151.91,"$f(t, S(t), I(t))$",15,0.0555,93.58379591799996,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0481,0.0496,-0.0115,0.0737,0.0567,0.0
4,Matern32,Gaussian,-153.2,"$f(t, S(t)+I(t))$",15,0.0568,87.361275987,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0643,0.0651,0.0895,-0.1001,0.0598,-0.0001
6,Matern32,Gaussian,-55.9,"$f(t, S(t)*I(t))$",15,0.0667,93.07323024499999,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0591,0.0598,0.0584,0.0128,0.0682,0.0001
22,Sum,Gaussian,-440.5,$f(S(t)+I(t))$,15,-0.0691,94.24174398900004,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0851,0.0848,-0.0509,-0.0238,-0.0706,0.0
15,Matern32,Gaussian,407.14,"$f(t, S(t)*I(t), Home(t), Work(t), Recreational(t))$",15,-0.0756,85.68816216000005,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0361,0.0388,0.0982,0.0889,-0.0838,-0.0004
9,Matern32,Gaussian,-468.67,$f(S(t)+I(t))$,15,-0.0771,76.85651391700003,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0862,0.086,0.0211,0.0527,-0.0826,-0.0001
24,Product,Gaussian,-378.59,"$f(S(t), I(t))$",15,0.0889,102.48185446999992,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0778,0.0807,0.0282,0.0675,0.0909,0.0382
32,Sum,Gaussian,180.09,"$f(t, S(t)^p, I(t)^p)$",15,0.0938,100.39243490199988,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.047,0.0485,-0.0627,0.0601,0.0984,0.0001
8,Sum,Gaussian,-339.88,"$f(S(t), I(t))$",15,0.1015,100.57158067300043,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.076,0.0766,0.0312,0.0588,0.1042,0.0
33,Product,Gaussian,-128.59,"$f(t, S(t)+I(t))$",15,0.1046,101.35964047899984,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0632,0.0636,0.0285,-0.0613,0.1104,0.0176
10,Product,Gaussian,58.2,"$f(t, S(t)^p, I(t)^p)$",15,0.1102,106.168578992,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0545,0.0557,-0.1715,0.0402,0.1187,0.0059
1,Sum,Gaussian,62.41,"$f(t, S(t)*I(t), Home(t)*Work(t)*Recreational(t)$",15,0.1199,97.72237129800033,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0536,0.0545,0.0891,0.0334,0.1228,-0.0002
7,Sum,Gaussian,202.39,"$f(t, S(t), I(t))$",15,0.1233,98.64080834800006,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0462,0.0477,-0.0874,-0.0072,0.1315,0.0003
25,Sum,Gaussian,-0.01,"$f(t, I(t), Home(t))$",15,0.127,98.91895287899979,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0559,0.0573,0.053,0.0619,0.1304,0.0001
23,Product,Gaussian,159.96,"$f(t, S(t), I(t))$",15,0.1288,100.10712264800009,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0482,0.0494,-0.0237,0.0241,0.135,0.0015
14,Sum,Gaussian,123.04,"$f(t, S(t)*I(t), Home(t))$",15,0.1317,98.61369480699977,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0506,0.0516,0.0952,0.0479,0.1346,-0.0002
3,Sum,Gaussian,-361.59,$f(S(t)*I(t))$,15,-0.135,93.93983026599972,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0782,0.0782,0.0123,0.0688,-0.1435,0.0
21,Product,Gaussian,-362.69,$f(S(t)*I(t))$,15,-0.1453,96.76191959899984,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0783,0.0779,-0.0042,0.0443,-0.1533,0.0055
12,Matern32,Gaussian,-17.04,"$f(t, I(t), Home(t))$",15,0.1475,77.48705074700001,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0575,0.0576,0.0206,0.0461,0.1531,0.0
30,Matern32,Gaussian,-361.26,$f(S(t)*I(t))$,15,-0.1492,75.989940988,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.079,0.0782,0.0017,0.0581,-0.1579,-0.0
38,Product,Gaussian,-49.3,"$f(t, S(t)*I(t))$",15,0.1509,100.28306235000014,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0591,0.0594,0.004,0.0294,0.1574,0.001
19,Sum,Gaussian,-49.33,"$f(t, S(t)*I(t))$",15,0.1617,97.9204048419997,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0587,0.0592,0.0644,-0.0087,0.1681,-0.0001
26,Product,Gaussian,-404.54,"$f(S(t)I(t), WKD(t), HOME(t), WORK(t), RCR(t))$",15,0.17,110.89574337300002,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.0787,0.0808,0.1307,0.1642,0.171,0.0003
17,Product,Gaussian,-2411.46,$f(t)$,15,-0.1927,119.66473622500007,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.471,0.4711,-0.0214,-0.2878,-0.1945,0.0623
0,Sum,Gaussian,-2402.86,$f(t)$,15,-0.2561,93.37520038899993,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.4664,0.4665,0.0068,-0.3428,-0.2604,-0.0001
27,Matern32,Gaussian,-2405.22,$f(t)$,15,-0.2568,71.13685907900003,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.4679,0.468,-0.0271,-0.3662,-0.2597,-0.0003
35,Matern32,Gaussian,-301.55,"$f(S(t), I(t))$",15,-0.3397,73.572569929,2020-02-26 to 2020-07-27,304,2020-02-21 to 2020-07-27,2298,0.072,0.074,-0.0113,0.0002,-0.3558,-0.0006
